INSERT INTO players (name, team_id, position, overage) VALUES ('Courtois', 1, 'POR', 89);
INSERT INTO players (name, team_id, position, overage) VALUES ('Carvajal', 1, 'LD', 85);
INSERT INTO players (name, team_id, position, overage) VALUES ('Varane', 1, 'DFC', 86);
INSERT INTO players (name, team_id, position, overage) VALUES ('Sergio Ramos', 1, 'DFC', 90);
INSERT INTO players (name, team_id, position, overage) VALUES ('Marcelo', 1, 'LI', 87);
INSERT INTO players (name, team_id, position, overage) VALUES ('Casemiro', 1, 'MCD', 87);
INSERT INTO players (name, team_id, position, overage) VALUES ('Modric', 1, 'MC', 91);
INSERT INTO players (name, team_id, position, overage) VALUES ('Kroos', 1, 'MC', 90);
INSERT INTO players (name, team_id, position, overage) VALUES ('Bale', 1, 'ED', 88);
INSERT INTO players (name, team_id, position, overage) VALUES ('Benzema', 1, 'DC', 85);
INSERT INTO players (name, team_id, position, overage) VALUES ('Vinicius', 1, 'EI', 77);
INSERT INTO players (name, team_id, position, overage) VALUES ('Asensio', 1, 'EI', 84);
INSERT INTO players (name, team_id, position, overage) VALUES ('Lucas Vazquez', 1, 'ED', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Mariano', 1, 'DC', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Isco', 1, 'MCO', 87);
INSERT INTO players (name, team_id, position, overage) VALUES ('Ceballos', 1, 'MC', 81);
INSERT INTO players (name, team_id, position, overage) VALUES ('Nacho', 1, 'DFC', 83);
INSERT INTO players (name, team_id, position, overage) VALUES ('Keylor Navas', 1, 'POR', 87);
INSERT INTO players (name, team_id, position, overage) VALUES ('Odriozola', 1, 'LD', 80);
INSERT INTO players (name, team_id, position, overage) VALUES ('Marcos Llorente', 1, 'MCD', 79);
INSERT INTO players (name, team_id, position, overage) VALUES ('Vallejo', 1, 'DFC', 77);
INSERT INTO players (name, team_id, position, overage) VALUES ('Fede Valverde', 1, 'MC', 76);
INSERT INTO players (name, team_id, position, overage) VALUES ('Reguilon', 1, 'LI', 70);
INSERT INTO players (name, team_id, position, overage) VALUES ('Brahim', 1, 'EI', 69);
INSERT INTO players (name, team_id, position, overage) VALUES ('Javi Sanchez', 1, 'DFC', 67);
INSERT INTO players (name, team_id, position, overage) VALUES ('Cristo Gonzalez', 1, 'DC', 66);
INSERT INTO players (name, team_id, position, overage) VALUES ('Jaume', 1, 'MC', 64);
INSERT INTO players (name, team_id, position, overage) VALUES ('Sergio Lopez', 1, 'LD', 66);
INSERT INTO players (name, team_id, position, overage) VALUES ('Fran Garcia', 1, 'LI', 64);
INSERT INTO players (name, team_id, position, overage) VALUES ('Fidalgo', 1, 'MC', 65);
INSERT INTO players (name, team_id, position, overage) VALUES ('Feuilassier', 1, 'EI', 65);
INSERT INTO players (name, team_id, position, overage) VALUES ('Manu Hernando', 1, 'DFC', 64);
INSERT INTO players (name, team_id, position, overage) VALUES ('Luca Zidane', 1, 'POR', 62);

INSERT INTO players (name, team_id, position, overage) VALUES ('Ter Stegen', 2, 'POR', 89);
INSERT INTO players (name, team_id, position, overage) VALUES ('Sergi Roberto', 2, 'LD', 83);
